

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 10:48:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2842     0489  01E2               	clrf	ASCII_Con@r+6
  2843     048A                     l1169:
  2844                           
  2845                           ;funtions.c: 172:     return r;
  2846     048A  305C               	movlw	(low (ASCII_Con@r| 0))& (0+255)
  2847     048B                     l92:
  2848     048B  0008               	return
  2849     048C                     __end_of_ASCII_Con:
  2850     007E                     btemp	set	126	;btemp
  2851     007E                     wtemp0	set	126
  2852                           
  2853                           	psect	idloc
  2854                           
  2855                           ;Config register IDLOC0 @ 0x8000
  2856                           ;	unspecified, using default values
  2857     8000                     	org	32768
  2858     8000  3FFF               	dw	16383
  2859                           
  2860                           ;Config register IDLOC1 @ 0x8001
  2861                           ;	unspecified, using default values
  2862     8001                     	org	32769
  2863     8001  3FFF               	dw	16383
  2864                           
  2865                           ;Config register IDLOC2 @ 0x8002
  2866                           ;	unspecified, using default values
  2867     8002                     	org	32770
  2868     8002  3FFF               	dw	16383
  2869                           
  2870                           ;Config register IDLOC3 @ 0x8003
  2871                           ;	unspecified, using default values
  2872     8003                     	org	32771
  2873     8003  3FFF               	dw	16383
  2874                           
  2875                           	psect	config
  2876                           
  2877                           ;Config register CONFIG1 @ 0x8007
  2878                           ;	Oscillator Selection
  2879                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2880                           ;	Watchdog Timer Enable
  2881                           ;	WDTE = OFF, WDT disabled
  2882                           ;	Power-up Timer Enable
  2883                           ;	PWRTE = OFF, PWRT disabled
  2884                           ;	MCLR Pin Function Select
  2885                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2886                           ;	Flash Program Memory Code Protection
  2887                           ;	CP = OFF, Program memory code protection is disabled
  2888                           ;	Data Memory Code Protection
  2889                           ;	CPD = OFF, Data memory code protection is disabled
  2890                           ;	Brown-out Reset Enable
  2891                           ;	BOREN = ON, Brown-out Reset enabled
  2892                           ;	Clock Out Enable
  2893                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2894                           ;	Internal/External Switchover
  2895                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2896                           ;	Fail-Safe Clock Monitor Enable
  2897                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2898     8007                     	org	32775
  2899     8007  3FE4               	dw	16356
  2900                           
  2901                           ;Config register CONFIG2 @ 0x8008
  2902                           ;	Flash Memory Self-Write Protection
  2903                           ;	WRT = OFF, Write protection off
  2904                           ;	PLL Enable
  2905                           ;	PLLEN = OFF, 4x PLL disabled
  2906                           ;	Stack Overflow/Underflow Reset Enable
  2907                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2908                           ;	Brown-out Reset Voltage Selection
  2909                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2910                           ;	Low-Voltage Programming Enable
  2911                           ;	LVP = ON, Low-voltage programming enabled
  2912     8008                     	org	32776
  2913     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         19
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      79
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    UART_print@cadena	PTR unsigned char  size(1) Largest target is 7
		 -> ASCII_Con@r(BANK0[7]), 

    showNumbers@digits	PTR unsigned short  size(1) Largest target is 6
		 -> seg7@r(BANK0[6]), 

    seg7@iBCD	PTR const unsigned short  size(1) Largest target is 6
		 -> BinTOBcd@r(BANK0[6]), 

    sp__ASCII_Con	PTR unsigned char  size(1) Largest target is 7
		 -> ASCII_Con@r(BANK0[7]), 

    sp__seg7	PTR unsigned short  size(1) Largest target is 6
		 -> seg7@r(BANK0[6]), 

    main@A	PTR unsigned short  size(1) Largest target is 6
		 -> seg7@r(BANK0[6]), 

    sp__BinTOBcd	PTR unsigned short  size(1) Largest target is 6
		 -> BinTOBcd@r(BANK0[6]), 

    main@B	PTR unsigned short  size(1) Largest target is 6
		 -> BinTOBcd@r(BANK0[6]), 


Critical Paths under _main in COMMON

    _showNumbers->_showNumber
    _UART_print->_UART_write
    _BinTOBcd->___llmod
    ___llmod->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_BinTOBcd
    _BinTOBcd->___llmod
    ___llmod->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    3042
                                             34 BANK0      6     6      0
                          _ASCII_Con
                           _BinTOBcd
                         _UART_print
                            _init_IO
                            _readADC
                               _seg7
                        _showNumbers
 ---------------------------------------------------------------------------------
 (1) _showNumbers                                          4     4      0     527
                                              3 COMMON     4     4      0
                         _showNumber
 ---------------------------------------------------------------------------------
 (2) _showNumber                                           3     1      2     382
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _seg7                                                22    22      0     169
                                              0 COMMON     1     1      0
                                              0 BANK0     21    21      0
 ---------------------------------------------------------------------------------
 (1) _readADC                                             13     9      4      23
                                              0 COMMON    13     9      4
 ---------------------------------------------------------------------------------
 (1) _init_IO                                              0     0      0       0
                          _init_UART
 ---------------------------------------------------------------------------------
 (2) _init_UART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_print                                           2     2      0     100
                                              1 COMMON     2     2      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _BinTOBcd                                            12     8      4    1794
                                             22 BANK0     12     8      4
                            ___lldiv
                            ___llmod
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     548
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     463
                                             13 COMMON     1     1      0
                                             13 BANK0      9     1      8
                            ___lldiv (ARG)
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     618
                                             12 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ASCII_Con                                            6     0      6     294
                                              0 COMMON     6     0      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ASCII_Con
   _BinTOBcd
     ___lldiv
       ___lmul (ARG)
     ___llmod
       ___lldiv (ARG)
       ___lmul (ARG)
     ___lmul
   _UART_print
     _UART_write
   _init_IO
     _init_UART
   _readADC
   _seg7
   _showNumbers
     _showNumber

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     28      4F       6       98.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      5D      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Feb 18 10:48:15 2023

                     l51 07E8                       l19 05C5                       l61 057D  
                     l72 04DA                       l81 046B                       l58 0542  
                     l66 06A9                       l75 0478                       l92 048B  
                     l69 04B9                       l78 0467                       l87 04B5  
                    l117 05C1                      l303 0704                      l281 050D  
                    l497 0653                      l981 0477                      l973 0543  
                    l991 04EF                      l983 0464                      l975 0573  
                    l993 04F6                      l985 04DB                      l977 046C  
                    l995 0505                      l987 04E3                      l979 0475  
                    l989 04E7                      l999 06AA                      u400 0551  
                    u401 054E                      u500 046B                      u420 0559  
                    u501 046A                      u421 0556                      u510 04E7  
                    u414 0553                      u511 04E6                      u440 0561  
                    u441 055E                      u610 06FC                      u434 055B  
                    u611 06FB                      u620 0612                      u540 0505  
                    u700 0772                      u460 0569                      u380 0549  
                    u605 06F0                      u621 0611                      u541 0504  
                    u525 04F0                      u461 0566                      u381 0546  
                    u550 06BB                      u710 07B9                      u454 0563  
                    u551 06BA                      u535 04F7                      u640 0624  
                    u720 051A                      u480 0571                      u641 0623  
                    u705 076E                      u481 056E                      u570 06CD  
                    u650 0636                      u730 04B5                      u474 056B  
                    u394 054B                      u571 06CC                      u651 0635  
                    u635 0616                      u715 07B5                      u731 04B4  
                    u740 06A9                      u565 06BF                      u741 06A8  
                    u590 06E6                      u670 064B                      u494 0573  
                    u591 06E5                      u671 064A                      u655 0632  
                    u680 04BD                      u585 06CE                      u665 063F  
                    u681 04BC                      u745 06A5                      u690 072F  
                    u595 06E2                      u757 0666                      u695 072B  
                    u767 067C                      u777 0692                      wreg 0009  
                   l1001 06BB                     l1011 06E6                     l1003 06BE  
                   l1013 06EE                     l1005 06C9                     l1101 05AF  
                   l1015 06EF                     l1007 06CD                     l1031 0624  
                   l1023 0609                     l1111 05B7                     l1103 05B0  
                   l1017 06F6                     l1009 06D4                     l1033 0636  
                   l1025 0612                     l1121 05BC                     l1113 05B8  
                   l1105 05B3                     l1201 0682                     l1019 06FC  
                   l1035 063E                     l1027 0615                     l1123 05BD  
                   l1115 05B9                     l1107 05B5                     l1051 0589  
                   l1043 057E                     l1131 04D1                     l1211 069C  
                   l1203 068D                     l1037 0645                     l1029 0620  
                   l1125 05BE                     l1117 05BA                     l1109 05B6  
                   l1061 058F                     l1053 058A                     l1045 0585  
                   l1133 04D2                     l1205 068F                     l1213 05C2  
                   l1039 064B                     l1119 05BB                     l1071 0595  
                   l1063 0590                     l1055 058B                     l1047 0587  
                   l1127 04B6                     l1151 0541                     l1143 0510  
                   l1207 0696                     l1215 05DE                     l1161 0482  
                   l1137 0705                     l1081 059A                     l1073 0596  
                   l1065 0591                     l1057 058D                     l1049 0588  
                   l1129 04BD                     l1145 051E                     l1209 0698  
                   l1217 05E4                     l1163 0485                     l1155 0479  
                   l1139 07E7                     l1091 05A0                     l1083 059B  
                   l1075 0597                     l1067 0592                     l1059 058E  
                   l1147 0529                     l1219 0601                     l1165 0487  
                   l1157 047D                     l1173 04A1                     l1093 05A1  
                   l1085 059D                     l1077 0598                     l1069 0593  
                   l1149 0535                     l1181 0655                     l1167 0489  
                   l1159 047F                     l1175 04A2                     l1095 05A2  
                   l1087 059E                     l1079 0599                     l1191 0663  
                   l1169 048A                     l1177 04A9                     l1097 05A3  
                   l1089 059F                     l1193 066A                     l1179 04AD  
                   l1099 05A4                     l1195 066C                     l1187 0657  
                   l1197 0677                     l1189 0661                     l1199 0680  
                   _main 05C2                     _seg7 050E                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   start 0002              seg7@numbers 0020                    ?_main 0070  
                  ?_seg7 0070          __end_of___lldiv 0705          __end_of___llmod 0654  
                  _SPBRG 019B                    _TXREG 019A      ___lmul@multiplicand 0074  
        __end_of_readADC 04DB          __end_of_init_IO 05C2              ?_UART_print 0070  
            ?_UART_write 0070                    main@A 0046                    main@B 0047  
                  seg7@r 0063         __end_of_BinTOBcd 07E9            _BinTOBcd$1207 003E  
                  status 0003                    wtemp0 007E        __end_of_ASCII_Con 048C  
        __initialization 07E9             __end_of_main 0609             __end_of_seg7 0543  
                 ??_main 007E                   ??_seg7 0070         ___llmod@dividend 0031  
                 _ADRESH 009C                   _ADRESL 009B                   ___lmul 04DB  
              ??___lldiv 007C                ??___llmod 007D                ??_readADC 0074  
              ??_init_IO 0070             ?_showNumbers 0070  __end_of__initialization 07FD  
           BinTOBcd@iADC 0036           __pcstackCOMMON 0070             __pidataBANK0 048C  
              ?_BinTOBcd 0036               __pbssBANK0 005C               __pmaintext 05C2  
                ?___lmul 0070           ___lmul@product 0078               ??_BinTOBcd 003A  
           ??_UART_print 0071             ??_UART_write 0070                _ASCII_Con 0479  
                ___lldiv 06AA                  ___llmod 0609                BinTOBcd@r 0069  
             ASCII_Con@a 0070               ASCII_Con@b 0072               ASCII_Con@c 0074  
             ASCII_Con@r 005C       __end_of_UART_print 04B6       __end_of_UART_write 046C  
                __ptext1 0654                  __ptext2 0543                  __ptext3 050E  
                __ptext4 04B6                  __ptext5 057E                  __ptext6 046C  
                __ptext7 04A0                  __ptext8 0463                  __ptext9 0705  
      __end_of_init_UART 0479                  _readADC 04B6                  _init_IO 057E  
                clrloop0 0458     end_of_initialization 07FD                  init_ram 045D  
                initloop 045E          ___lldiv@divisor 0020          ___lldiv@counter 002C  
              _RCSTAbits 019D              UART_write@c 0070               ?_ASCII_Con 0070  
             _showNumber 0543                _TRISAbits 008C                _TRISBbits 008D  
              _TXSTAbits 019E           __end_of___lmul 050E              _BAUDCONbits 019F  
    start_initialization 07E9          ___llmod@divisor 002D          ___llmod@counter 0035  
            _APFCON1bits 011E                 ??___lmul 0078              ??_ASCII_Con 0076  
            __pdataBANK0 0048              ?_showNumber 0070                ___latbits 0001  
          __pcstackBANK0 0020                 ?___lldiv 0020                 ?___llmod 002D  
               ?_readADC 0070                 ?_init_IO 0070                _init_UART 046C  
               _LATAbits 010C                 _LATBbits 010D                clear_ram0 0457  
              seg7@F2503 0048               _ADCON0bits 009D               _ADCON1bits 009E  
               _BinTOBcd 0705            ??_showNumbers 0073               ?_init_UART 0070  
      ___lmul@multiplier 0070        showNumbers@digits 0076         UART_print@cadena 0072  
             _ANSELAbits 018C               _ANSELBbits 018D                 __ptext10 04DB  
               __ptext11 0609                 __ptext12 06AA                 __ptext13 0479  
    __end_of_showNumbers 06AA                 main@iADC 0042                 seg7@iBCD 0034  
           ??_showNumber 0072                 readADC@r 0079               _FVRCONbits 0117  
            ??_init_UART 0070         ___lldiv@dividend 0024       __end_of_showNumber 057E  
             _OSCCONbits 0099          showNumber@digit 0070         ___lldiv@quotient 0028  
            _showNumbers 0654               _UART_print 04A0               _UART_write 0463  
           showNumbers@i 0074  
