

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 11:40:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   896     0070                     ___awmod@divisor:	
   897                           ; 2 bytes @ 0x0
   898                           
   899     0070                     ___lmul@multiplier:	
   900                           ; 2 bytes @ 0x0
   901                           
   902                           
   903                           ; 4 bytes @ 0x0
   904     0070                     	ds	1
   905     0071                     ??_UART_print:
   906                           
   907                           ; 1 bytes @ 0x1
   908     0071                     	ds	1
   909     0072                     ??_showNumber:
   910     0072                     UART_print@cadena:	
   911                           ; 1 bytes @ 0x2
   912                           
   913     0072                     ASCII_Con@b:	
   914                           ; 1 bytes @ 0x2
   915                           
   916     0072                     ___awmod@dividend:	
   917                           ; 2 bytes @ 0x2
   918                           
   919                           
   920                           ; 2 bytes @ 0x2
   921     0072                     	ds	2
   922     0074                     ??___awmod:
   923     0074                     ASCII_Con@c:	
   924                           ; 1 bytes @ 0x4
   925                           
   926     0074                     ___lmul@multiplicand:	
   927                           ; 2 bytes @ 0x4
   928                           
   929                           
   930                           ; 4 bytes @ 0x4
   931     0074                     	ds	1
   932     0075                     ___awmod@counter:
   933                           
   934                           ; 1 bytes @ 0x5
   935     0075                     	ds	1
   936     0076                     ??_ASCII_Con:
   937     0076                     ___awmod@sign:	
   938                           ; 1 bytes @ 0x6
   939                           
   940                           
   941                           ; 1 bytes @ 0x6
   942     0076                     	ds	1
   943     0077                     ?_showNumbers:
   944     0077                     showNumbers@n:	
   945                           ; 1 bytes @ 0x7
   946                           
   947                           
   948                           ; 2 bytes @ 0x7
   949     0077                     	ds	1
   950     0078                     ??___lmul:
   951     0078                     ___lmul@product:	
   952                           ; 1 bytes @ 0x8
   953                           
   954                           
   955                           ; 4 bytes @ 0x8
   956     0078                     	ds	1
   957     0079                     ??_showNumbers:
   958     0079                     showNumbers@digits:	
   959                           ; 1 bytes @ 0x9
   960                           
   961                           
   962                           ; 1 bytes @ 0x9
   963     0079                     	ds	3
   964     007C                     ??___aldiv:
   965                           
   966                           ; 1 bytes @ 0xC
   967     007C                     	ds	1
   968     007D                     ??___almod:
   969                           
   970                           ; 1 bytes @ 0xD
   971     007D                     	ds	1
   972     007E                     ??_BinTOBcd:
   973                           
   974                           	psect	cstackBANK0
   975     0020                     __pcstackBANK0:	
   976                           ; 1 bytes @ 0xE
   977                           
   978     0020                     ?___aldiv:
   979     0020                     ___aldiv@divisor:	
   980                           ; 4 bytes @ 0x0
   981                           
   982     0020                     seg7@numbers:	
   983                           ; 4 bytes @ 0x0
   984                           
   985                           
   986                           ; 20 bytes @ 0x0
   987     0020                     	ds	4
   988     0024                     ___aldiv@dividend:
   989                           
   990                           ; 4 bytes @ 0x4
   991     0024                     	ds	4
   992     0028                     ___aldiv@counter:
   993                           
   994                           ; 1 bytes @ 0x8
   995     0028                     	ds	1
   996     0029                     ___aldiv@sign:
   997                           
   998                           ; 1 bytes @ 0x9
   999     0029                     	ds	1
  1000     002A                     ___aldiv@quotient:
  1001                           
  1002                           ; 4 bytes @ 0xA
  1003     002A                     	ds	4
  1004     002E                     ?___almod:
  1005     002E                     ___almod@divisor:	
  1006                           ; 4 bytes @ 0xE
  1007                           
  1008                           
  1009                           ; 4 bytes @ 0xE
  1010     002E                     	ds	4
  1011     0032                     ___almod@dividend:
  1012                           
  1013                           ; 4 bytes @ 0x12
  1014     0032                     	ds	2
  1015     0034                     seg7@iBCD:
  1016                           
  1017                           ; 1 bytes @ 0x14
  1018     0034                     	ds	2
  1019     0036                     ___almod@counter:
  1020                           
  1021                           ; 1 bytes @ 0x16
  1022     0036                     	ds	1
  1023     0037                     ___almod@sign:
  1024                           
  1025                           ; 1 bytes @ 0x17
  1026     0037                     	ds	1
  1027     0038                     ?_BinTOBcd:
  1028     0038                     BinTOBcd@iADC:	
  1029                           ; 1 bytes @ 0x18
  1030                           
  1031                           
  1032                           ; 4 bytes @ 0x18
  1033     0038                     	ds	4
  1034     003C                     _BinTOBcd$1429:
  1035                           
  1036                           ; 4 bytes @ 0x1C
  1037     003C                     	ds	4
