

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 12:55:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   896     0070                     ___awmod@divisor:	
   897                           ; 2 bytes @ 0x0
   898                           
   899     0070                     ___lmul@multiplier:	
   900                           ; 2 bytes @ 0x0
   901                           
   902                           
   903                           ; 4 bytes @ 0x0
   904     0070                     	ds	1
   905     0071                     ??_UART_print:
   906                           
   907                           ; 1 bytes @ 0x1
   908     0071                     	ds	1
   909     0072                     ??_showNumber:
   910     0072                     UART_print@cadena:	
   911                           ; 1 bytes @ 0x2
   912                           
   913     0072                     ASCII_Con@b:	
   914                           ; 1 bytes @ 0x2
   915                           
   916     0072                     ___awmod@dividend:	
   917                           ; 2 bytes @ 0x2
   918                           
   919                           
   920                           ; 2 bytes @ 0x2
   921     0072                     	ds	2
   922     0074                     ??___awmod:
   923     0074                     ASCII_Con@c:	
   924                           ; 1 bytes @ 0x4
   925                           
   926     0074                     ___lmul@multiplicand:	
   927                           ; 2 bytes @ 0x4
   928                           
   929                           
   930                           ; 4 bytes @ 0x4
   931     0074                     	ds	1
   932     0075                     ___awmod@counter:
   933                           
   934                           ; 1 bytes @ 0x5
   935     0075                     	ds	1
   936     0076                     ??_ASCII_Con:
   937     0076                     ___awmod@sign:	
   938                           ; 1 bytes @ 0x6
   939                           
   940                           
   941                           ; 1 bytes @ 0x6
   942     0076                     	ds	1
   943     0077                     ?_showNumbers:
   944     0077                     showNumbers@n:	
   945                           ; 1 bytes @ 0x7
   946                           
   947                           
   948                           ; 2 bytes @ 0x7
   949     0077                     	ds	1
   950     0078                     ??___lmul:
   951     0078                     ___lmul@product:	
   952                           ; 1 bytes @ 0x8
   953                           
   954                           
   955                           ; 4 bytes @ 0x8
   956     0078                     	ds	1
   957     0079                     ??_showNumbers:
   958     0079                     showNumbers@digits:	
   959                           ; 1 bytes @ 0x9
   960                           
   961                           
   962                           ; 1 bytes @ 0x9
   963     0079                     	ds	3
   964     007C                     ??___lldiv:
   965                           
   966                           ; 1 bytes @ 0xC
   967     007C                     	ds	1
   968     007D                     ??___llmod:
   969                           
   970                           ; 1 bytes @ 0xD
   971     007D                     	ds	1
   972                           
   973                           	psect	cstackBANK0
   974     0020                     __pcstackBANK0:
   975     0020                     ?___lldiv:
   976     0020                     ___lldiv@divisor:	
   977                           ; 4 bytes @ 0x0
   978                           
   979     0020                     seg7@numbers:	
   980                           ; 4 bytes @ 0x0
   981                           
   982                           
   983                           ; 20 bytes @ 0x0
   984     0020                     	ds	4
   985     0024                     ___lldiv@dividend:
   986                           
   987                           ; 4 bytes @ 0x4
   988     0024                     	ds	4
   989     0028                     ___lldiv@quotient:
   990                           
   991                           ; 4 bytes @ 0x8
   992     0028                     	ds	4
   993     002C                     ___lldiv@counter:
   994                           
   995                           ; 1 bytes @ 0xC
   996     002C                     	ds	1
   997     002D                     ?___llmod:
   998     002D                     ___llmod@divisor:	
   999                           ; 4 bytes @ 0xD
  1000                           
  1001                           
  1002                           ; 4 bytes @ 0xD
  1003     002D                     	ds	4
  1004     0031                     ___llmod@dividend:
  1005                           
  1006                           ; 4 bytes @ 0x11
  1007     0031                     	ds	3
  1008     0034                     seg7@iBCD:
  1009                           
  1010                           ; 1 bytes @ 0x14
  1011     0034                     	ds	1
  1012     0035                     ___llmod@counter:
  1013                           
  1014                           ; 1 bytes @ 0x15
  1015     0035                     	ds	1
  1016     0036                     ?_BinTOBcd:
  1017     0036                     BinTOBcd@iADC:	
  1018                           ; 1 bytes @ 0x16
  1019                           
  1020                           
  1021                           ; 4 bytes @ 0x16
  1022     0036                     	ds	4
  1023     003A                     ??_BinTOBcd:
  1024                           
  1025                           ; 1 bytes @ 0x1A
  1026     003A                     	ds	4
  1027     003E                     _BinTOBcd$1411:
  1028                           
  1029                           ; 4 bytes @ 0x1E
  1030     003E                     	ds	4
  1031     0042                     ??_interrupciones:
  1032                           
  1033                           ; 1 bytes @ 0x22
  1034     0042                     	ds	5
  1035     0047                     interrupciones@B:
  1036                           
  1037                           ; 1 bytes @ 0x27
